item_fat_content,item_identifier,item_type,outlet_establishment_year,outlet_identifier,outlet_location_type,outlet_size,outlet_type,item_visibility,item_weight,sales,rating
Regular,FDX32,Fruits and Vegetables,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.100014,15.1,145.4786,5.0
Low Fat,NCB42,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.008596,11.8,115.3492,5.0
Regular,FDR28,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.025896,13.85,165.021,5.0
Regular,FDL50,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.042278,12.15,126.5046,5.0
Low Fat,DRI25,Soft Drinks,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.03397,19.6,55.1614,5.0
Low Fat,FDS52,Frozen Foods,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.005505,8.89,102.4016,5.0
Low Fat,NCU05,Health and Hygiene,2011.0,OUT010,Tier 3,Small,Grocery Store,0.098312,11.8,81.4618,5.0
Low Fat,NCD30,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.026904,19.7,96.0726,5.0
Low Fat,FDW20,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.024129,20.75,124.173,5.0
Low Fat,FDX25,Canned,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.101562,12.6,181.9292,5.0
Low Fat,FDX21,Snack Foods,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.084555,12.6,109.8912,5.0
Low Fat,NCU41,Health and Hygiene,2017.0,OUT035,Tier 2,Small,Supermarket Type1,0.052045,18.85,192.1846,5.0
Low Fat,FDL20,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.128938,17.1,112.3886,5.0
Low Fat,NCR54,Household,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.090487,16.35,195.211,5.0
Low Fat,FDH19,Meat,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.032928,12.6,173.1738,5.0
Regular,FDB57,Fruits and Vegetables,2017.0,OUT035,Tier 2,Small,Supermarket Type1,0.018802,20.25,222.1772,5.0
Low Fat,FDO23,Breads,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.147024,17.85,93.7436,5.0
Low Fat,NCB07,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.077628,19.2,197.611,5.0
Low Fat,FDJ56,Fruits and Vegetables,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.182515,12.6,98.77,5.0
Low Fat,DRN47,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.016895,12.1,178.566,5.0
Regular,FDZ07,Fruits and Vegetables,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.0,12.6,60.2194,5.0
Low Fat,NCK31,Others,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.026917,12.6,50.9666,5.0
Low Fat,FDJ41,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.022976,6.85,261.6594,5.0
Low Fat,DRI51,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.042414,17.25,173.1764,5.0
Regular,FDC40,Dairy,2020.0,OUT017,Tier 2,Medium,Supermarket Type1,0.065432,16.0,76.1986,5.0
Low Fat,FDB53,Frozen Foods,2020.0,OUT017,Tier 2,Medium,Supermarket Type1,0.140241,13.35,150.2392,5.0
Low Fat,FDA16,Frozen Foods,2017.0,OUT035,Tier 2,Small,Supermarket Type1,0.033936,6.695,221.9456,5.0
Regular,FDO19,Fruits and Vegetables,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.016516,12.6,47.4034,5.0
Low Fat,FDO04,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.026537,16.6,57.2614,5.0
Regular,FDL25,Breakfast,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.131128,6.92,93.1804,5.0
Low Fat,NCJ30,Household,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.08064,5.82,167.779,5.0
Low Fat,NCQ41,Health and Hygiene,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.019464,14.8,196.3794,5.0
Low Fat,DRJ35,Hard Drinks,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.046546,10.1,59.9878,5.0
Low Fat,NCE31,Household,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.18469,7.67,35.4216,5.0
Low Fat,FDY09,Snack Foods,2020.0,OUT017,Tier 2,Medium,Supermarket Type1,0.025343,15.6,174.3054,5.0
Low Fat,FDZ04,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.037924,9.31,61.651,5.0
Low Fat,FDY07,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.121848,11.8,46.8402,5.0
Regular,FDO45,Snack Foods,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.03803,13.15,88.6856,5.0
Low Fat,FDB09,Fruits and Vegetables,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.057485,16.25,126.2046,5.0
Regular,FDP51,Meat,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.085275,13.85,119.6124,5.0
Regular,FDT50,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.108149,6.75,95.6752,5.0
Regular,FDQ08,Fruits and Vegetables,2018.0,OUT027,Tier 3,Medium,Supermarket Type3,0.018839,12.6,62.9536,5.0
Low Fat,DRL11,Hard Drinks,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.048116,10.5,159.0946,5.0
Low Fat,FDT34,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.174621,9.3,104.2964,5.0
Regular,FDP01,Breakfast,2011.0,OUT010,Tier 3,Medium,Grocery Store,0.105995,20.75,150.5682,5.0
Low Fat,NCJ31,Others,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.182502,19.2,239.2196,5.0
Low Fat,NCL30,Household,2017.0,OUT035,Tier 2,Small,Supermarket Type1,0.048931,18.1,127.3336,5.0
Low Fat,FDF04,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.013658,17.5,256.3304,5.0
Low Fat,NCZ42,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.011305,10.5,235.5248,5.0
Low Fat,FDG24,Baking Goods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.014654,7.975,82.425,5.0
Low Fat,FDV49,Canned,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.025867,10.0,264.6226,5.0
Low Fat,FDX01,Canned,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.024202,10.1,114.915,5.0
Low Fat,DRF27,Dairy,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.028461,8.93,152.234,5.0
Low Fat,FDF16,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.086266,7.3,147.2076,5.0
Low Fat,FDU04,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.005557,7.93,122.1414,5.0
Low Fat,FDP04,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.013834,15.35,62.7168,5.0
Low Fat,FDD05,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.016637,19.35,120.9098,5.0
Low Fat,FDV07,Fruits and Vegetables,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.031332,9.5,111.1228,5.0
Low Fat,FDT20,Fruits and Vegetables,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.04146,10.5,39.2164,5.0
Low Fat,FDC44,Fruits and Vegetables,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.0,15.6,111.9518,5.0
Low Fat,DRM59,Hard Drinks,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.003598,5.88,153.8998,5.0
Low Fat,DRG23,Hard Drinks,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.086916,8.88,153.3682,5.0
Low Fat,NCJ29,Health and Hygiene,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.035248,10.6,84.7224,5.0
Low Fat,NCM42,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.028366,6.13,110.0912,5.0
Low Fat,NCY42,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.015186,6.38,144.947,5.0
Low Fat,NCX54,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.048135,9.195,107.7622,5.0
Low Fat,NCI06,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.047792,11.3,180.766,5.0
Low Fat,NCQ02,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.007468,12.6,186.9556,5.0
Low Fat,NCR38,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.113695,17.25,253.4724,5.0
Low Fat,NCM30,Household,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.0674,19.1,41.9796,5.0
Low Fat,FDK43,Meat,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.026882,9.8,126.302,5.0
Low Fat,FDK21,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.010028,7.905,249.6408,5.0
Low Fat,FDR45,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.028988,10.8,239.2222,5.0
Low Fat,FDV09,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.020601,12.1,147.5734,5.0
Regular,FDU12,Baking Goods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.075869,15.5,261.7568,5.0
Regular,FDZ47,Baking Goods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.07942,20.7,99.8042,5.0
Regular,FDO11,Breads,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.030312,8.0,247.4092,5.0
Regular,FDU49,Canned,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.030742,19.5,85.554,5.0
Regular,FDA02,Dairy,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.029769,14.0,145.4786,5.0
Regular,FDV26,Dairy,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.0,20.25,194.2794,5.0
Regular,FDA04,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.066834,11.3,257.2962,5.0
Regular,FDO52,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.077285,11.6,172.4106,5.0
Regular,FDA40,Frozen Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.099426,16.0,87.0856,5.0
Regular,FDS27,Meat,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.012478,10.195,197.111,5.0
Regular,FDU15,Meat,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.026643,13.65,37.9532,5.0
Regular,FDV33,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.027386,9.6,259.2304,5.0
Regular,FDV34,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.011443,10.695,73.5038,5.0
Regular,FDX46,Snack Foods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.058207,12.3,59.1562,5.0
Low Fat,NCA53,Health and Hygiene,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.009894,11.395,50.3034,5.0
Regular,FDT24,Baking Goods,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.186148,12.35,78.2328,5.0
Regular,FDX27,Dairy,2012.0,OUT049,Tier 1,Medium,Supermarket Type1,0.114295,20.7,94.9436,5.0
Low Fat,NCQ38,Others,2018.0,OUT019,Tier 1,Small,Grocery Store,0.023403,12.6,108.228,5.0
Low Fat,FDK02,Canned,2018.0,OUT019,Tier 1,Small,Grocery Store,0.196491,12.6,120.544,5.0
Low Fat,FDI15,Dairy,2018.0,OUT019,Tier 1,Small,Grocery Store,0.24749,12.6,263.1884,5.0
Low Fat,FDE09,Fruits and Vegetables,2018.0,OUT019,Tier 1,Small,Grocery Store,0.037825,12.6,109.7228,5.0
Low Fat,FDS55,Fruits and Vegetables,2018.0,OUT019,Tier 1,Small,Grocery Store,0.142108,12.6,150.3734,5.0
Low Fat,FDZ56,Fruits and Vegetables,2018.0,OUT019,Tier 1,Small,Grocery Store,0.045062,12.6,167.5474,5.0
Low Fat,NCA05,Health and Hygiene,2018.0,OUT019,Tier 1,Small,Grocery Store,0.044,12.6,148.2734,5.0
Low Fat,NCK29,Health and Hygiene,2018.0,OUT019,Tier 1,Small,Grocery Store,0.0,12.6,123.473,5.0
Low Fat,NCU29,Health and Hygiene,2018.0,OUT019,Tier 1,Small,Grocery Store,0.044608,12.6,145.976,5.0
Low Fat,NCX41,Health and Hygiene,2018.0,OUT019,Tier 1,Small,Grocery Store,0.031024,12.6,210.5244,5.0
Low Fat,NCG07,Household,2018.0,OUT019,Tier 1,Small,Grocery Store,0.091924,12.6,189.753,5.0
Low Fat,NCI30,Household,2018.0,OUT019,Tier 1,Small,Grocery Store,0.103188,12.6,244.346,5.0
Low Fat,NCR54,Household,2018.0,OUT019,Tier 1,Small,Grocery Store,0.158563,12.6,194.711,5.0
Low Fat,NCT06,Household,2018.0,OUT019,Tier 1,Small,Grocery Store,0.067824,12.6,167.7842,5.0
Low Fat,FDN15,Meat,2018.0,OUT019,Tier 1,Small,Grocery Store,0.029299,12.6,140.318,5.0
Low Fat,FDJ45,Seafood,2018.0,OUT019,Tier 1,Small,Grocery Store,0.128533,12.6,34.2216,5.0
Regular,FDL13,Breakfast,2018.0,OUT019,Tier 1,Small,Grocery Store,0.098607,12.6,232.73,5.0
Regular,FDL02,Canned,2018.0,OUT019,Tier 1,Small,Grocery Store,0.182237,12.6,107.1622,5.0
Regular,FDF56,Fruits and Vegetables,2018.0,OUT019,Tier 1,Small,Grocery Store,0.209163,12.6,179.1976,5.0
Regular,FDQ27,Meat,2018.0,OUT019,Tier 1,Small,Grocery Store,0.077481,12.6,101.399,5.0
Regular,FDG35,Starchy Foods,2018.0,OUT019,Tier 1,Small,Grocery Store,0.012328,12.6,173.8738,5.0
Regular,FDD38,Canned,2018.0,OUT019,Tier 1,Small,Grocery Store,0.014343,12.6,103.7674,5.0
Regular,FDE41,Frozen Foods,2018.0,OUT019,Tier 1,Small,Grocery Store,0.0,12.6,83.7566,5.0
Low Fat,FDP24,Baking Goods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.083004,20.6,119.4756,5.0
Low Fat,FDH38,Canned,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.010438,6.425,115.8808,5.0
Low Fat,FDT49,Canned,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.151406,7.0,107.728,5.0
Low Fat,FDN02,Canned,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.073828,16.5,208.8638,5.0
Low Fat,DRF27,Dairy,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.028417,8.93,154.534,5.0
Low Fat,FDT02,Dairy,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.024195,12.6,36.1874,5.0
Low Fat,FDF05,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.026871,17.5,264.491,5.0
Low Fat,FDI45,Fruits and Vegetables,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.037581,13.1,175.5054,5.0
Low Fat,FDZ20,Fruits and Vegetables,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.034307,16.1,252.3356,5.0
Low Fat,NCC42,Health and Hygiene,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.044908,15.0,140.2838,5.0
Low Fat,NCQ53,Health and Hygiene,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.018905,17.6,234.659,5.0
Low Fat,NCR54,Household,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.090562,16.35,198.211,5.0
Low Fat,NCX06,Household,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.015687,17.6,182.6976,5.0
Low Fat,NCO06,Household,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.10803,19.25,32.4558,5.0
Low Fat,NCN54,Household,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.021326,20.35,76.1328,5.0
Low Fat,FDL27,Meat,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.010631,6.17,65.9826,5.0
Low Fat,FDV51,Meat,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.032539,16.35,165.7842,5.0
Low Fat,FDC46,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.116542,17.7,182.6266,5.0
Low Fat,FDZ58,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.052177,17.85,122.8072,5.0
Low Fat,FDN21,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.076856,18.6,161.0236,5.0
Low Fat,FDO58,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.039577,19.6,166.1526,5.0
Low Fat,DRD24,Soft Drinks,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.030795,13.85,143.3154,5.0
Low Fat,DRI37,Soft Drinks,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.107598,15.85,58.7904,5.0
Regular,FDI12,Baking Goods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.100399,9.395,89.6856,5.0
Regular,FDP12,Baking Goods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.045267,9.8,36.9874,5.0
Regular,FDO01,Breakfast,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.020719,21.1,130.4994,5.0
Regular,FDZ37,Canned,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.019769,8.1,88.6198,5.0
Regular,FDJ15,Dairy,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.023322,11.35,182.5608,5.0
Regular,FDM04,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.047121,9.195,53.1666,5.0
Regular,FDI40,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.125603,11.5,100.8358,5.0
Regular,FDX04,Frozen Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.041572,19.6,49.9376,5.0
Regular,FDS15,Meat,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.078061,9.195,106.3596,5.0
Regular,FDJ57,Seafood,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.021574,7.42,184.6582,5.0
Regular,FDG21,Seafood,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.1463,17.35,150.405,5.0
Regular,FDW21,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.005964,5.34,99.5358,5.0
Regular,FDX10,Snack Foods,2016.0,OUT046,Tier 1,Small,Supermarket Type1,0.123711,6.385,37.1874,5.0
Low Fat,DRI51,Dairy,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.0,17.25,171.5764,5.0
Low Fat,NCZ17,Health and Hygiene,2020.0,OUT017,Tier 2,Medium,Supermarket Type1,0.0,12.15,39.1506,5.0
Low Fat,DRE25,Soft Drinks,2020.0,OUT017,Tier 2,Medium,Supermarket Type1,0.073698,15.35,91.912,5.0
Low Fat,FDT60,Baking Goods,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.075702,12.0,124.6388,5.0
Low Fat,FDN24,Baking Goods,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.113497,14.1,56.1956,5.0
Low Fat,FDO37,Breakfast,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.02142,8.06,232.0326,5.0
Low Fat,FDI14,Canned,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.08986,14.1,140.2496,5.0
Low Fat,FDW37,Canned,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.124302,19.2,89.7488,5.0
Low Fat,DRC27,Dairy,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.05822,13.8,247.4802,5.0
Low Fat,FDK16,Frozen Foods,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.115564,9.065,96.0094,5.0
Low Fat,FDK41,Frozen Foods,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.1278,14.3,83.6224,5.0
Low Fat,FDY31,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.043651,5.98,146.1418,5.0
Low Fat,FDT20,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.041479,10.5,36.8164,5.0
Low Fat,FDI45,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.037657,13.1,175.8054,5.0
Low Fat,FDG57,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.072445,14.7,48.6034,5.0
Low Fat,FDN32,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.015592,17.5,184.8266,5.0
Low Fat,FDX19,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.09693,19.1,233.8958,5.0
Low Fat,FDP20,Fruits and Vegetables,2015.0,OUT045,Tier 2,Medium,Supermarket Type1,0.045762,19.85,125.602,5.0
Low Fat,NCR17,Health and Hygiene,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.024433,9.8,116.4492,5.0
Low Fat,NCT17,Health and Hygiene,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.041951,10.8,190.0214,5.0
Low Fat,NCU05,Health and Hygiene,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.058855,11.8,79.1618,5.0
Low Fat,NCT42,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.024938,5.88,148.4392,5.0
Low Fat,NCV18,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.105459,6.775,84.625,5.0
Low Fat,NCH43,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.070712,8.42,216.4192,5.0
Low Fat,NCE18,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.021469,10.0,251.675,5.0
Low Fat,NCC18,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.17763,19.1,173.9422,5.0
Low Fat,NCJ42,Household,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.01433,19.75,104.2332,5.0
Low Fat,FDQ10,Snack Foods,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.033247,12.85,172.4422,5.0
Low Fat,FDL34,Snack Foods,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.041029,16.0,142.6496,5.0
Low Fat,DRK37,Soft Drinks,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.0,5.0,189.853,5.0
Low Fat,DRF48,Soft Drinks,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.051907,5.73,188.1898,5.0
Low Fat,DRG49,Soft Drinks,2015.0,OUT045,Tier 2,Small,Supermarket Type1,0.067592,7.81,246.0486,5.0
Low Fat,FDX60,Baking Goods,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.08105,14.35,79.196,5.0
Low Fat,FDS13,Canned,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.12521,6.465,266.8884,5.0
Low Fat,FDC50,Canned,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.13727,15.85,94.4094,5.0
Low Fat,FDK51,Dairy,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.005265,19.85,264.5884,5.0
Low Fat,FDD17,Frozen Foods,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.032812,7.5,239.6906,5.0
Low Fat,FDJ28,Frozen Foods,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.021985,12.3,191.2162,5.0
Low Fat,FDP16,Frozen Foods,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.039517,18.6,243.6802,5.0
Low Fat,FDB20,Fruits and Vegetables,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.052275,7.72,79.1986,5.0
Low Fat,FDP56,Fruits and Vegetables,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.046747,8.185,49.9692,5.0
Low Fat,FDT43,Fruits and Vegetables,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.020664,16.35,50.8324,5.0
Low Fat,DRI59,Hard Drinks,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.041066,9.5,223.5088,5.0
Low Fat,DRN47,Hard Drinks,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.016922,12.1,178.366,5.0
Low Fat,DRM23,Hard Drinks,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.136501,16.6,173.3422,5.0
Low Fat,NCN53,Health and Hygiene,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.030527,5.175,33.5874,5.0
Low Fat,NCT53,Health and Hygiene,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.048388,5.4,163.0526,5.0
Low Fat,NCQ05,Health and Hygiene,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.0,11.395,149.2708,5.0
Low Fat,NCM53,Health and Hygiene,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.052335,18.75,108.128,5.0
Low Fat,NCX42,Household,2020.0,OUT017,Tier 2,Small,Supermarket Type1,0.006012,6.36,163.0526,5.0
Low Fat,NCT18,Household,2020.0,OUT017,Tier 2,High,Supermarket Type1,0.059741,14.6,179.6976,5.0
Low Fat,NCI30,Household,2020.0,OUT017,Tier 2,High,Supermarket Type1,0.059269,20.25,246.446,5.0
Low Fat,NCE54,Household,2020.0,OUT017,Tier 2,High,Supermarket Type1,0.027052,20.7,73.9354,5.0
Low Fat,FDH19,Meat,2020.0,OUT017,Tier 2,High,Supermarket Type1,0.033276,19.35,173.8738,5.0
Low Fat,FDT03,Meat,2020.0,OUT017,Tier 2,High,Supermarket Type1,0.010055,21.25,183.1608,5.0
