item_fat_content,item_identifier,item_type,outlet_establishment_year,outlet_identifier,outlet_location_type,outlet_size,outlet_type,item_visibility,item_weight,sales,rating
Regular,FDJ60,Baking Goods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.062476,19.35,164.5184,4.0
Regular,FDQ59,Breads,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.05634,9.8,84.2908,4.0
Regular,FDP49,Breakfast,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.069031,9.0,55.0614,4.0
Regular,FDR37,Breakfast,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.066194,16.5,184.4292,4.0
Regular,FDR01,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.053577,5.405,200.5742,4.0
Regular,FDM38,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.092694,5.885,53.6982,4.0
Regular,FDN38,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.091895,6.615,248.6408,4.0
Regular,FDZ01,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.009051,8.975,103.099,4.0
Regular,FDU37,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.104421,9.5,80.196,4.0
Regular,FDB02,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.02914,9.695,176.337,4.0
Regular,FDF38,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.026336,11.8,40.6138,4.0
Regular,FDM50,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.030064,13.0,58.022,4.0
Regular,FDE14,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.031419,13.65,99.27,4.0
Regular,FDC14,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.041215,14.5,42.0454,4.0
Regular,FDY37,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.026547,17.0,142.147,4.0
Regular,FDH26,Canned,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.034671,19.25,141.8496,4.0
Regular,FDW02,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.037668,4.805,126.7704,4.0
Regular,FDA26,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.073859,7.855,218.6482,4.0
Regular,FDC03,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.071787,8.575,193.3794,4.0
Regular,FDT14,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.127621,10.695,119.244,4.0
Regular,FDB04,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.063174,11.35,86.1856,4.0
Regular,FDW26,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.106968,11.8,221.6772,4.0
Regular,FDD52,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.183142,18.25,110.357,4.0
Regular,FDV26,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.076097,20.25,193.5794,4.0
Regular,FDD41,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.087187,6.765,105.5306,4.0
Regular,FDY28,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.152024,7.47,211.8218,4.0
Regular,FDR40,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.008028,9.1,81.1618,4.0
Regular,FDL28,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.063122,10.0,231.7668,4.0
Regular,FDO52,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.0771,11.6,172.4106,4.0
Regular,FDJ40,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.049548,13.6,108.6912,4.0
Regular,FDI16,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.135663,14.0,52.064,4.0
Regular,FDF29,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.019918,15.1,129.431,4.0
Regular,FDY40,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.085764,15.5,49.0692,4.0
Regular,FDV28,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.159595,16.1,32.8558,4.0
Regular,FDW16,Frozen Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.04144,17.35,93.7804,4.0
Regular,FDR31,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.049122,6.46,144.6102,4.0
Regular,FDQ19,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.014353,7.35,242.6512,4.0
Regular,FDT19,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.14492,7.59,174.708,4.0
Regular,FDV44,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.039811,8.365,191.3188,4.0
Regular,FDW44,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.035122,9.5,168.6448,4.0
Regular,FDH56,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.063764,9.8,113.8492,4.0
Regular,FDM08,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.0,10.1,225.1088,4.0
Regular,FDR55,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.131974,12.15,187.9872,4.0
Regular,FDT55,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.043619,13.6,156.7946,4.0
Regular,FDC09,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.02628,15.5,102.3332,4.0
Regular,FDY56,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.062359,16.35,224.0062,4.0
Regular,FDU20,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.02144,19.35,119.7098,4.0
Regular,FDC57,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.054549,20.1,193.782,4.0
Regular,FDP08,Fruits and Vegetables,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.112317,20.5,193.9478,4.0
Regular,FDW03,Meat,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.024521,5.63,102.8306,4.0
Regular,FDS15,Meat,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.077996,9.195,107.1596,4.0
Regular,FDQ03,Meat,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.077949,15.0,238.7248,4.0
Regular,FDX03,Meat,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.061045,15.85,44.7744,4.0
Regular,FDL03,Meat,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.027058,19.25,194.811,4.0
Regular,FDN33,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.123013,6.305,93.2436,4.0
Regular,FDU57,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.08948,8.27,148.6708,4.0
Regular,FDG46,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.032882,8.63,113.5518,4.0
Regular,FDM45,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.088121,8.655,119.7756,4.0
Regular,FDZ57,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.037733,10.0,128.2994,4.0
Regular,FDO21,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.009755,11.6,223.0404,4.0
Regular,FDW46,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.070243,13.0,65.7484,4.0
Regular,FDN58,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.056825,13.8,230.9984,4.0
Regular,FDL21,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.00714,15.85,40.848,4.0
Regular,FDS22,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.023135,16.85,44.8428,4.0
Regular,FDL09,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.12793,19.6,167.4816,4.0
Regular,FDS21,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.020859,19.85,62.8194,4.0
Low Fat,FDM39,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.053426,6.42,178.7002,4.0
Low Fat,FDD51,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.119853,11.15,44.9744,4.0
Low Fat,FDD39,Dairy,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.070097,16.7,217.885,4.0
Low Fat,NCC43,Household,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.092706,7.39,251.9066,4.0
Low Fat,FDD46,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.141138,6.035,155.0998,4.0
Low Fat,FDE47,Starchy Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.037877,14.15,124.0046,4.0
Regular,FDF10,Snack Foods,2014.0,OUT013,Tier 3,High,Supermarket Type1,0.156798,15.5,148.6418,4.0
Low Fat,FDO50,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,16.25,90.2804,4.0
Low Fat,FDY50,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.131489,5.8,89.7172,4.0
Low Fat,DRI39,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.097457,13.8,55.393,4.0
Low Fat,FDR02,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.022156,16.7,109.5886,4.0
Low Fat,FDT40,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.096186,5.985,127.1678,4.0
Low Fat,NCT05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.021037,10.895,255.9672,4.0
Low Fat,NCQ06,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.041995,13.0,254.7014,4.0
Low Fat,NCF18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.089345,18.35,191.9504,4.0
Low Fat,NCO55,Others,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.091408,12.8,108.9938,4.0
Low Fat,FDJ45,Seafood,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.07371,17.75,35.1216,4.0
Low Fat,FDP34,Snack Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.137787,12.85,157.763,4.0
Low Fat,DRD12,Soft Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.077508,6.96,92.3146,4.0
Low Fat,DRN37,Soft Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.09669,9.6,168.0158,4.0
Low Fat,FDV24,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.103693,5.635,149.905,4.0
Low Fat,FDU36,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.046459,6.15,100.5384,4.0
Low Fat,FDX23,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.029813,6.445,95.4436,4.0
Low Fat,FDA11,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.043415,7.75,93.1436,4.0
Low Fat,FDG24,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.014691,7.975,84.725,4.0
Low Fat,FDD48,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.030282,10.395,116.3176,4.0
Low Fat,FDT60,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.075856,12.0,124.5388,4.0
Low Fat,FDD36,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.02136,13.3,120.4124,4.0
Low Fat,FDY48,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.023832,14.0,103.1332,4.0
Low Fat,FDR60,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.130946,14.3,76.7328,4.0
Low Fat,FDX60,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.080922,14.35,80.096,4.0
Low Fat,FDQ24,Baking Goods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.073967,15.7,250.5724,4.0
Low Fat,FDX59,Breads,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.051872,10.195,35.3558,4.0
Low Fat,FDV47,Breads,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.054428,17.1,84.9566,4.0
Low Fat,FDH38,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.010481,6.425,116.5808,4.0
Low Fat,FDS13,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,6.465,263.1884,4.0
Low Fat,FDT49,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.152022,7.0,106.628,4.0
Low Fat,FDG50,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.015334,7.405,92.7146,4.0
Low Fat,FDT25,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.050958,7.5,122.4072,4.0
Low Fat,FDX13,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.047978,7.725,249.5092,4.0
Low Fat,FDK50,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.028479,7.96,161.8894,4.0
Low Fat,FDR49,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.139796,8.71,47.2376,4.0
Low Fat,FDS49,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.079669,9.0,79.6644,4.0
Low Fat,FDI14,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.090043,14.1,140.1496,4.0
Low Fat,FDP25,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.021294,15.2,218.4824,4.0
Low Fat,FDA13,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.078875,15.85,37.4506,4.0
Low Fat,FDL26,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.073491,18.0,157.3972,4.0
Low Fat,FDD50,Canned,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.142219,18.85,167.6132,4.0
Low Fat,DRI03,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.022796,6.03,178.1028,4.0
Low Fat,FDM39,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.053688,6.42,178.3002,4.0
Low Fat,FDC39,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.159844,7.405,206.6296,4.0
Low Fat,DRH15,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.110359,8.775,42.7428,4.0
Low Fat,DRE15,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.017858,13.35,77.5012,4.0
Low Fat,DRG03,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.062239,14.5,154.2998,4.0
Low Fat,FDD39,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.070441,16.7,216.885,4.0
Low Fat,FDC15,Dairy,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.178694,18.1,158.9288,4.0
Low Fat,FDO16,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.01517,5.48,82.225,4.0
Low Fat,FDU52,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.064031,7.56,154.463,4.0
Low Fat,FDE16,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.026451,8.895,210.3954,4.0
Low Fat,FDO04,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.026645,16.6,53.5614,4.0
Low Fat,FDL40,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.01166,17.7,96.541,4.0
Low Fat,FDJ04,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.124959,18.0,116.5124,4.0
Low Fat,FDW28,Frozen Foods,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.089186,18.25,194.3452,4.0
Low Fat,FDO32,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.121035,6.36,47.506,4.0
Low Fat,FDQ56,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.106027,6.59,83.9908,4.0
Low Fat,FDA20,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.066892,6.78,186.424,4.0
Low Fat,FDV08,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.028711,7.35,39.9454,4.0
Low Fat,FDP56,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.046673,8.185,48.4692,4.0
Low Fat,FDD08,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.035498,8.3,36.6506,4.0
Low Fat,FDX44,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.043142,9.3,90.4172,4.0
Low Fat,FDA43,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.064939,10.895,194.1794,4.0
Low Fat,FDY07,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,11.8,45.2402,4.0
Low Fat,FDW08,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.148986,12.1,106.528,4.0
Low Fat,FDM44,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.031176,12.5,103.099,4.0
Low Fat,FDH32,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.07637,12.8,97.241,4.0
Low Fat,FDD33,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.108633,12.85,233.8642,4.0
Low Fat,FDL56,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.126293,14.1,88.6198,4.0
Low Fat,FDB09,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.05763,16.25,123.9046,4.0
Low Fat,FDT44,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.103406,16.6,116.4466,4.0
Low Fat,FDY55,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.081651,16.75,258.3988,4.0
Low Fat,FDR43,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.162147,18.2,37.719,4.0
Low Fat,FDB32,Fruits and Vegetables,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.023548,20.6,93.3778,4.0
Low Fat,DRG11,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.08418,6.385,109.0596,4.0
Low Fat,DRI11,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.034544,8.26,116.0834,4.0
Low Fat,DRM47,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.043964,9.3,192.3846,4.0
Low Fat,DRJ11,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.085438,9.5,188.4872,4.0
Low Fat,DRO47,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.112682,10.195,113.986,4.0
Low Fat,DRI23,Hard Drinks,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.137756,18.85,161.8578,4.0
Low Fat,NCN53,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.030479,5.175,33.2874,4.0
Low Fat,NCU17,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.093262,5.32,100.9674,4.0
Low Fat,NCH29,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,5.51,98.9726,4.0
Low Fat,NCL17,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.068056,7.39,140.7812,4.0
Low Fat,NCR29,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.054863,7.565,58.393,4.0
Low Fat,NCJ17,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.153178,7.68,85.2224,4.0
Low Fat,NCM17,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.071426,7.93,45.9086,4.0
Low Fat,NCN05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.014519,8.235,182.195,4.0
Low Fat,NCR05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.054853,10.1,198.6084,4.0
Low Fat,NCA53,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.009919,11.395,49.4034,4.0
Low Fat,NCZ17,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.079755,12.15,36.6506,4.0
Low Fat,NCY29,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.077549,13.65,55.093,4.0
Low Fat,NCW29,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.028981,14.0,129.531,4.0
Low Fat,NCM53,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.052253,18.75,105.728,4.0
Low Fat,NCX41,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.017791,19.0,211.9244,4.0
Low Fat,NCL05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.048093,19.6,44.477,4.0
Low Fat,NCP05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,19.6,150.3024,4.0
Low Fat,NCY53,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.05872,20.0,111.0544,4.0
Low Fat,NCK05,Health and Hygiene,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.07777,20.1,63.0536,4.0
Low Fat,NCU30,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,5.11,164.721,4.0
Low Fat,NCB31,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.119158,6.235,263.791,4.0
Low Fat,NCY18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.031279,7.285,176.0054,4.0
Low Fat,NCC43,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.093161,7.39,251.3066,4.0
Low Fat,NCE31,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.185597,7.67,35.7216,4.0
Low Fat,NCE07,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.013184,8.18,143.1154,4.0
Low Fat,NCH43,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.070856,8.42,217.4192,4.0
Low Fat,NCT54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.120023,8.695,94.8094,4.0
Low Fat,NCU54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.099024,8.88,208.527,4.0
Low Fat,NCH18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.044843,9.3,246.1802,4.0
Low Fat,NCV06,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.066953,11.3,192.0478,4.0
Low Fat,NCG54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.080131,12.1,170.9106,4.0
Low Fat,NCS18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.042383,12.65,108.0938,4.0
Low Fat,NCX18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.00883,14.15,196.811,4.0
Low Fat,NCZ54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.083699,14.65,163.4552,4.0
Low Fat,NCG18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.023072,15.3,101.8332,4.0
Low Fat,NCP54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.035293,15.35,124.573,4.0
Low Fat,NCR18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.020571,15.85,41.6112,4.0
Low Fat,NCD18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.072965,16.0,231.3668,4.0
Low Fat,NCG06,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.029565,16.35,256.4646,4.0
Low Fat,NCX30,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.026729,16.7,248.4776,4.0
Low Fat,NCH30,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,17.1,114.686,4.0
Low Fat,NCW42,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.058707,18.2,220.5456,4.0
Low Fat,NCL18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.168267,18.85,195.5136,4.0
Low Fat,NCC18,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.177992,19.1,173.1422,4.0
Low Fat,NCG42,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.041396,19.2,129.731,4.0
Low Fat,NCZ06,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.094545,19.6,254.7698,4.0
Low Fat,NCI43,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.026074,19.85,48.6376,4.0
Low Fat,NCI30,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.059176,20.25,245.046,4.0
Low Fat,NCN54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.021413,20.35,76.2328,4.0
Low Fat,NCE54,Household,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.0,20.7,74.3354,4.0
Low Fat,FDA39,Meat,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.01277,6.32,39.9822,4.0
Low Fat,FDQ39,Meat,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.081372,14.8,191.4846,4.0
Low Fat,FDX15,Meat,2022.0,OUT018,Tier 3,Medium,Supermarket Type2,0.156936,17.2,160.6578,4.0
